# 65001 entries: shared_id<TAB>piece<TAB>score
14064	▁rent	-11.204646110534668
14065	▁seller	-11.243675231933594
14066	▁specify	-11.288970947265625
14067	▁radioactive	-11.256577491760254
14068	成年人	0.0
14069	聪明	0.0
14070	▁Prev	-10.813347816467285
14071	必然	0.0
14072	第四届会议	0.0
14073	▁awards	-11.274856567382812
14074	▁privacy	-11.275996208190918
14075	布拉	0.0
14076	agenda	-11.292525291442871
14077	计划和	0.0
14078	/2)	-12.01244831085205
14079	/2010/	-12.445409774780273
14080	第五十五届会议	0.0
14081	因为这	0.0
14082	呼吸	0.0
14083	喂	0.0
14084	选项	0.0
14085	with	-11.225152969360352
14086	一级的	0.0
14087	以及联合国	0.0
14088	基础设施和	0.0
14089	极为重要	0.0
14090	寻求庇护者	0.0
14091	的声音	0.0
14092	▁Swiss	-11.262459754943848
14093	肥	0.0
14094	▁Democracy	-11.247671127319336
14095	▁deleted	-11.294986724853516
14096	禁止酷刑和其他残忍	0.0
14097	和评估	0.0
14098	一只	0.0
14099	▁西班牙	0.0
14100	所定	0.0
14101	▁西	0.0
14102	预防措施	0.0
14103	▁belong	-11.232064247131348
14104	列出了	0.0
14105	减缓	0.0
14106	该基金	0.0
14107	▁debris	-11.261484146118164
14108	不利影响	0.0
14109	遵约	0.0
14110	▁resettlement	-11.299750328063965
14111	拘押	0.0
14112	▁fly	-11.223388671875
14113	志愿人员	0.0
14114	▁105.	-12.308446884155273
14115	▁deals	-11.35177993774414
14116	契约	0.0
14117	第一阶段	0.0
14118	▁($2	-11.366620063781738
14119	嗯	0.0
14120	所有各方	0.0
14121	中使用	0.0
14122	▁你也	0.0
14123	任何国家	0.0
14124	暂定	0.0
14125	航	0.0
14126	ction	-11.948033332824707
14127	▁aside	-11.246649742126465
14128	56/2	0.0
14129	ome	-12.680843353271484
14130	领土的	0.0
14131	的指导	0.0
14132	给我们	0.0
14133	住房和	0.0
14134	isation	-11.362854957580566
14135	延	0.0
14136	▁Manual	-11.280261039733887
14137	司法制度	0.0
14138	▁荷兰	0.0
14139	侧重	0.0
14140	隐	0.0
14141	1978	0.0
14142	安全部门改革	0.0
14143	▁payable	-11.318307876586914
14144	中立	0.0
14145	杀死	0.0
14146	临时措施	0.0
14147	患者	0.0
14148	▁allocations	-11.332058906555176
14149	▁mutilation	-11.339522361755371
14150	中部非洲	0.0
14151	▁1991,	-11.401850700378418
14152	眾	0.0
14153	政治事务部	0.0
14154	权限	0.0
14155	▁我们需要	0.0
14156	扣押	0.0
14157	联合国人员	0.0
14158	▁1967	-11.230599403381348
14159	▁deny	-11.249380111694336
14160	人权文书	0.0
14161	吸毒	0.0
14162	火器	0.0
14163	的犯罪	0.0
14164	应予	0.0
14165	深信	0.0
14166	一部	0.0
14167	下一次	0.0
14168	南斯拉夫联盟共和国	0.0
14169	ries	-11.3823823928833
14170	▁ho	-11.446048736572266
14171	冲击	0.0
14172	在我们	0.0
14173	小组成员	0.0
14174	建立在	0.0
14175	萨摩亚	0.0
14176	▁arrears	-11.280623435974121
14177	捕捞	0.0
14178	产生影响	0.0
14179	ised	-11.376761436462402
14180	▁indirectly	-11.31680679321289
14181	中心的	0.0
14182	南斯拉夫	0.0
14183	▁Tom	-11.184097290039062
14184	不久	0.0
14185	改组	0.0
14186	的基本原则	0.0
14187	必須	0.0
14188	▁Him	-11.134382247924805
14189	简要记录	0.0
14190	▁punished	-11.304368019104004
14191	▁相反	0.0
14192	全权证书	0.0
14193	漏	0.0
14194	sha	-11.685234069824219
14195	▁essentially	-11.334712982177734
14196	▁solve	-11.307924270629883
14197	原先	0.0
14198	都将	0.0
14199	▁Isn	-11.076889991760254
14200	押	0.0
14201	数据的	0.0
14202	灾害管理	0.0
14203	仪式	0.0
14204	有用的	0.0
14205	输	0.0
14206	充分尊重	0.0
14207	▁要是	0.0
14208	▁(2	-11.2947359085083
14209	▁我叫	0.0
14210	乙	0.0
14211	国家战略	0.0
14212	之所以	0.0
14213	人权条约机构	0.0
14214	ration	-11.49625301361084
14215	▁diversification	-11.289161682128906
14216	▁又回顾	0.0
14217	▁blind	-11.182244300842285
14218	筁	0.0
14219	关于联合国	0.0
14220	▁Papua	-11.030250549316406
14221	有关的活动	0.0
14222	▁UNITAR	-11.312726020812988
14223	七个	0.0
14224	ale	-11.72917652130127
14225	sch	-11.994232177734375
14226	▁attributed	-11.296769142150879
14227	的数字	0.0
14228	具体目标	0.0
14229	圖	0.0
14230	IM	-11.834521293640137
14231	薄弱	0.0
14232	▁Prevent	-11.330754280090332
14233	非洲发展	0.0
14234	▁instruction	-11.28030776977539
14235	的故事	0.0
14236	▁evolution	-11.301291465759277
14237	▁expressly	-11.3066987991333
14238	▁qualifications	-11.334134101867676
14239	机密	0.0
14240	▁78	-11.247434616088867
14241	▁fragile	-11.307254791259766
14242	▁holds	-11.323224067687988
14243	奴役	0.0
14244	方法和	0.0
14245	▁geographic	-11.31663703918457
14246	典	0.0
14247	法外处决	0.0
14248	远远	0.0
14249	▁Governance	-11.268834114074707
14250	▁frequent	-11.275300979614258
14251	转向	0.0
14252	便于	0.0
14253	无线电	0.0
14254	54/	0.0
14255	▁communicated	-11.287095069885254
14256	▁inspections	-11.313632011413574
14257	建立伙伴关系	0.0
14258	几年	0.0
14259	我们要	0.0
14260	向所有	0.0
14261	▁interviews	-11.302793502807617
14262	咨商地位	0.0
14263	▁Think	-11.124571800231934
14264	▁SMEs	-11.335357666015625
14265	大多	0.0
14266	▁apparent	-11.327393531799316
14267	占有	0.0
14268	▁bag	-11.115530967712402
14269	▁nominated	-11.281851768493652
14270	▁Credentials	-11.298561096191406
14271	仅限于	0.0
14272	遥感	0.0
14273	牙	0.0
14274	▁ya	-11.126891136169434
14275	ger	-11.741461753845215
14276	作为一项	0.0
14277	蒙特雷共识	0.0
14278	▁contingency	-11.33583927154541
14279	▁attainment	-11.330191612243652
14280	主意	0.0
14281	包括关于	0.0
14282	放下	0.0
14283	的直接	0.0
14284	国会	0.0
14285	高中	0.0
14286	▁environments	-11.433979034423828
14287	(5)	-13.281452178955078
14288	▁genital	-11.342395782470703
14289	▁kilometres	-11.295815467834473
14290	--	0.0
14291	46/	0.0
14292	TE	-11.931783676147461
14293	原始	0.0
14294	独特的	0.0
14295	不准	0.0
14296	很棒	0.0
14297	▁97	-11.2559232711792
14298	▁clarified	-11.318831443786621
14299	▁medicine	-11.254080772399902
14300	更具	0.0
14301	▁非公开会议	0.0
14302	All	-11.241421699523926
14303	uri	-11.809736251831055
14304	已经开始	0.0
14305	扭转	0.0
14306	▁exceptions	-11.33098316192627
14307	第七届会议	0.0
14308	▁elect	-11.349137306213379
14309	▁witnessed	-11.296910285949707
14310	另一方面	0.0
14311	动议	0.0
14312	▁海	0.0
14313	联系起来	0.0
14314	抱	0.0
14315	For	-11.279579162597656
14316	來的	0.0
14317	▁swear	-11.155800819396973
14318	残疾人权利公约	0.0
14319	统	0.0
14320	力度	0.0
14321	引入	0.0
14322	直布罗陀	0.0
14323	▁unpaid	-11.321272850036621
14324	▁weird	-11.124258995056152
14325	▁delivering	-11.323087692260742
14326	▁ice	-11.171231269836426
14327	为由	0.0
14328	/2011/	-12.377876281738281
14329	▁freeze	-11.287233352661133
14330	自卫	0.0
14331	该系统	0.0
14332	示威	0.0
14333	和扩大	0.0
14334	▁allowances	-11.301712989807129
14335	为解决	0.0
14336	性质的	0.0
14337	▁Agricultural	-11.322049140930176
14338	▁mankind	-11.265010833740234
14339	实现这一目标	0.0
14340	规	0.0
14341	遭遇	0.0
14342	▁feedback	-11.320452690124512
14343	▁全国	0.0
14344	名单上	0.0
14345	▁strive	-11.270221710205078
14346	▁violate	-11.27508544921875
14347	▁admission	-11.31326675415039
14348	▁visiting	-11.270570755004883
14349	▁目前正在	0.0
14350	的最佳做法	0.0
14351	科摩罗	0.0
14352	▁mountain	-11.238909721374512
14353	利润	0.0
14354	的规模	0.0
14355	▁99	-11.243401527404785
14356	▁throw	-11.144798278808594
14357	咨询小组	0.0
14358	▁所需资源	0.0
14359	強	0.0
14360	演讲	0.0
14361	陆	0.0
14362	▁Systems	-11.324529647827148
14363	主管机构	0.0
14364	塞尔维亚和黑山	0.0
14365	工作人员和	0.0
14366	ations	-11.55290412902832
14367	马克	0.0
14368	意愿	0.0
14369	▁联合国系统	0.0
14370	▁ethics	-11.279871940612793
14371	还会	0.0
14372	▁realistic	-11.330623626708984
14373	波多黎各	0.0
14374	▁incorporating	-11.33665657043457
14375	不錯	0.0
14376	rov	-11.901741027832031
14377	动荡	0.0
14378	补救措施	0.0
14379	额外的	0.0
14380	在处理	0.0
14381	我能	0.0
14382	受影响的	0.0
14383	以避免	0.0
14384	民主和	0.0
14385	mp	-11.933055877685547
14386	▁sun	-11.247698783874512
14387	清楚地	0.0
14388	▁Care	-11.289770126342773
14389	▁partially	-11.326430320739746
14390	▁valuation	-11.300435066223145
14391	羁押	0.0
14392	▁stories	-11.220988273620605
14393	▁audits	-11.371039390563965
14394	▁在我	0.0
14395	并敦促	0.0
14396	pre	-11.600194931030273
14397	▁receivable	-11.316802024841309
14398	▁proposes	-11.333368301391602
14399	文件中	0.0
14400	▁annexed	-11.317351341247559
14401	退化	0.0
14402	性虐待	0.0
14403	走私	0.0
14404	项目下	0.0
14405	的选举	0.0
14406	▁环境署	0.0
14407	政治进程	0.0
14408	等级	0.0
14409	大众	0.0
14410	瑪	0.0
14411	work	-11.308781623840332
14412	联海稳定团	0.0
14413	▁pp	-11.311829566955566
14414	▁river	-11.224152565002441
14415	▁Young	-11.20885944366455
14416	▁Uses	-11.333885192871094
14417	▁communiqu	-11.308049201965332
14418	***	0.0
14419	▁relatives	-11.306660652160645
14420	代价	0.0
14421	的授权	0.0
14422	失去了	0.0
14423	正式会议	0.0
14424	确保所有	0.0
14425	吵	0.0
14426	新增	0.0
14427	Mar	-12.555658340454102
14428	ther	-11.892121315002441
14429	▁commends	-11.387474060058594
14430	▁settle	-11.294013023376465
14431	不可分割	0.0
14432	平等的	0.0
14433	▁ride	-11.157885551452637
14434	安道尔	0.0
14435	登记的	0.0
14436	所涉及的	0.0
14437	2020	0.0
14438	告訴你	0.0
14439	履行机构	0.0
14440	说了	0.0
14441	▁法庭	0.0
14442	从来没有	0.0
14443	绩效	0.0
14444	根源	0.0
14445	德拉	0.0
14446	▁Series	-11.310911178588867
14447	▁Practice	-11.354269981384277
14448	宫	0.0
14449	法官和	0.0
14450	affected	-11.342145919799805
14451	▁Specific	-11.306628227233887
14452	一笔	0.0
14453	▁forever	-11.154723167419434
14454	老板	0.0
14455	乡村	0.0
14456	区域和国家	0.0
14457	▁fewer	-11.314504623413086
14458	▁thereafter	-11.33764362335205
14459	使其能够	0.0
14460	应当在	0.0
14461	本文件	0.0
14462	第九	0.0
14463	以色列政府	0.0
14464	技	0.0
14465	在阿富汗	0.0
14466	采取一切必要措施	0.0
14467	▁battle	-11.209039688110352
14468	▁originally	-11.292219161987305
14469	双边和多边	0.0
14470	(2000)	0.0
14471	▁Hurry	-11.085038185119629
14472	非盟	0.0
14473	2012-2013	0.0
14474	▁watching	-11.162449836730957
14475	方面取得	0.0
14476	北约	0.0
14477	原则和	0.0
14478	房间	0.0
14479	有两个	0.0
14480	ons	-11.690215110778809
14481	▁mis	-11.437504768371582
14482	▁settings	-11.353072166442871
14483	称赞	0.0
14484	与人权	0.0
14485	114	-13.172428131103516
14486	签	0.0
14487	▁absolutely	-11.256972312927246
14488	▁quantity	-11.296202659606934
14489	侦查	0.0
14490	▁mistake	-11.230325698852539
14491	和儿童	0.0
14492	基因	0.0
14493	对决议草案	0.0
14494	庭长	0.0
14495	▁easier	-11.264141082763672
14496	育	0.0
14497	▁brain	-11.218962669372559
14498	▁withdrawn	-11.303939819335938
14499	等于	0.0
14500	仍然存在	0.0
14501	▁attending	-11.341066360473633
14502	▁distance	-11.272703170776367
14503	虚	0.0
14504	一段时间	0.0
14505	▁reverse	-11.319963455200195
14506	的透明度	0.0
14507	第六十二届会议	0.0
14508	无需	0.0
14509	国际义务	0.0
14510	▁Works	-11.35666275024414
14511	调查和	0.0
14512	90%	0.0
14513	▁apart	-11.25414752960205
14514	建筑物	0.0
14515	相一致	0.0
14516	▁109.	-12.308655738830566
14517	▁http	-11.295519828796387
14518	援	0.0
14519	时间内	0.0
14520	▁explicit	-11.31411361694336
14521	ld	-11.312408447265625
14522	▁College	-11.282557487487793
14523	其他一些	0.0
14524	农场	0.0
14525	另一项	0.0
14526	的原因是	0.0
14527	MC	-11.74276351928711
14528	平等机会	0.0
14529	喷	0.0
14530	的意义	0.0
14531	进行协调	0.0
14532	一项关于	0.0
14533	歲	0.0
14534	▁crops	-11.30826187133789
14535	▁Atlantic	-11.297012329101562
14536	sized	-11.385785102844238
14537	哥本哈根	0.0
14538	迫切	0.0
14539	-2006	-12.686863899230957
14540	▁Mary	-11.244876861572266
14541	使人们	0.0
14542	缔约国的	0.0
14543	▁Transfer	-11.293498039245605
14544	海牙	0.0
14545	特别重视	0.0
14546	▁加	0.0
14547	▁107.	-12.355815887451172
14548	EA	-11.67601203918457
14549	▁Near	-11.349530220031738
14550	▁forestry	-11.33680534362793
14551	70%	0.0
14552	▁accede	-11.339004516601562
14553	何时	0.0
14554	与国家	0.0
14555	领土内	0.0
14556	发出了	0.0
14557	均可	0.0
14558	試	0.0
14559	▁investigative	-11.333398818969727
14560	僵局	0.0
14561	▁practitioners	-11.351606369018555
14562	快乐	0.0
14563	▁就在	0.0
14564	这边	0.0
14565	具体措施	0.0
14566		0.0
14567	CI	-11.739495277404785
14568	奧	0.0
14569	▁Line	-11.296594619750977
14570	小组讨论	0.0
14571	流程	0.0
14572	▁人权高专办	0.0
14573	志	0.0
14574	戒	0.0
14575	的任务规定	0.0
14576	农业和	0.0
14577	的条约	0.0
14578	▁963	-13.015397071838379
14579	▁coordinators	-11.334783554077148
14580	修复	0.0
14581	接待	0.0
14582	的议程项目	0.0
14583	▁interdependence	-11.259227752685547
14584	▁flying	-11.289820671081543
14585	海岸	0.0
14586	在某些情况下	0.0
14587	▁ESCWA	-11.38046932220459
14588	千年首脑会议	0.0
14589	艾滋病的	0.0
14590	▁警察	0.0
14591	▁virtue	-11.339112281799316
14592	(2008)	0.0
14593	▁誰	0.0
14594	委员会秘书	0.0
14595	▁missile	-11.300395011901855
14596	并且在	0.0
14597	▁divisions	-11.354599952697754
14598	医疗保健	0.0
14599	說的	0.0
14600	DI	-11.775849342346191
14601	▁abolition	-11.334933280944824
14602	▁incorporation	-11.316431045532227
14603	*、	0.0
14604	和挑战	0.0
14605	请你	0.0
14606	▁usual	-11.257248878479004
14607	有力	0.0
14608	筹备工作	0.0
14609	三次	0.0
14610	被指控	0.0
14611	▁officially	-11.306732177734375
14612	▁Natural	-11.297016143798828
14613	▁efficiently	-11.331694602966309
14614	严重影响	0.0
14615	药物管制	0.0
14616	▁collecting	-11.302351951599121
14617	其他机构	0.0
14618	▁malnutrition	-11.385231971740723
14619	▁statutory	-11.34911823272705
14620	将以	0.0
14621	联合国总部	0.0
14622	▁Acts	-11.503389358520508
14623	人类发展	0.0
14624	的命令	0.0
14625	▁feed	-11.258676528930664
14626	▁confiscation	-11.339522361755371
14627	date	-11.338597297668457
14628	和国际组织	0.0
14629	激励	0.0
14630	潘	0.0
14631	▁$10	-11.371487617492676
14632	▁该委员会	0.0
14633	代替	0.0
14634	▁bomb	-11.273590087890625
14635	抚养	0.0
14636	not	-11.266549110412598
14637	1,000	-12.012718200683594
14638	非正式会议	0.0
14639	缓慢	0.0
14640	雄	0.0
14641	放松	0.0
14642	不愿意	0.0
14643	ica	-12.305089950561523
14644	名妇女	0.0
14645	国防部	0.0
14646	名成员	0.0
14647	备选案文	0.0
14648	▁verify	-11.357169151306152
14649	斡旋	0.0
14650	▁pertinent	-11.366950035095215
14651	▁新西兰	0.0
14652	的效果	0.0
14653	聽到	0.0
14654	▁UNDCP	-11.369471549987793
14655	▁formula	-11.312860488891602
14656	人道主义事务协调厅	0.0
14657	勘探	0.0
14658	不喜欢	0.0
14659	▁globally	-11.375414848327637
14660	king	-11.419845581054688
14661	▁gathering	-11.326616287231445
14662	▁Cabinet	-11.324872970581055
14663	▁反对	0.0
14664	和能力建设	0.0
14665	根本不	0.0
14666	行动和	0.0
14667	奖学金	0.0
14668	▁Aviation	-11.302107810974121
14669	实质	0.0
14670	yo	-11.79468059539795
14671	▁everywhere	-11.248361587524414
14672	▁organic	-11.317479133605957
14673	外联	0.0
14674	关岛	0.0
14675	创业	0.0
14676	eng	-12.10145092010498
14677	▁explosives	-11.314678192138672
14678	▁Ababa	-11.381808280944824
14679	▁Considering	-11.359891891479492
14680	搜查	0.0
14681	监	0.0
14682	什麽	0.0
14683	上去	0.0
14684	pl	-12.293045997619629
14685	普查	0.0
14686	壞	0.0
14687	竞选	0.0
14688	▁worried	-11.169194221496582
14689	宣传运动	0.0
14690	由联合国	0.0
14691	▁missiles	-11.315388679504395
14692	爆	0.0
14693	▁appropriately	-11.360942840576172
14694	▁好吗	0.0
14695	▁Destruction	-11.341984748840332
14696	und	-11.887568473815918
14697	▁Parliamentary	-11.350825309753418
14698	▁mail	-11.261866569519043
14699	或不	0.0
14700	有兴趣	0.0
14701	▁Urban	-11.285218238830566
14702	提供指导	0.0
14703	东南亚	0.0
14704	减贫战略文件	0.0
14705	所有人都	0.0
14706	各国的	0.0
14707	行政首长	0.0
14708	▁commerce	-11.373624801635742
14709	继续开展	0.0
14710	可能性	0.0
14711	(1999	0.0
14712	证件	0.0
14713	纲要	0.0
14714	维也纳公约	0.0
14715	递交	0.0
14716	开玩笑	0.0
14717	▁过来	0.0
14718	run	-11.557743072509766
14719	▁gradually	-11.371427536010742
14720	row	-11.805166244506836
14721	举报	0.0
14722	gh	-12.143875122070312
14723	▁attacked	-11.265344619750977
14724	▁genetic	-11.323246002197266
14725	种种	0.0
14726	▁這個	0.0
14727	航行	0.0
14728	▁gear	-11.32327651977539
14729	mad	-12.637563705444336
14730	▁reflection	-11.321453094482422
14731	大幅	0.0
14732	本国工作人员	0.0
14733	耗	0.0
14734	手中	0.0
14735	▁comprise	-11.338284492492676
14736	▁lucky	-11.187996864318848
14737	世界粮食计划署	0.0
14738	▁excuse	-11.158650398254395
14739	仲裁庭	0.0
14740	发展政策	0.0
14741	就如何	0.0
14742	艰难	0.0
14743	ena	-11.844071388244629
14744	▁Treaties	-11.367372512817383
14745	▁briefed	-11.347453117370605
14746	.28	-12.105315208435059
14747	▁timetable	-11.34579086303711
14748	禁止酷刑委员会	0.0
14749	▁threaten	-11.335693359375
14750	▁colleagues	-11.348740577697754
14751	116	-13.457526206970215
14752	▁traditions	-11.362554550170898
14753	的选择	0.0
14754	▁意大利	0.0
14755	▁Steering	-11.294633865356445
14756	▁hosting	-11.341609001159668
14757	总务委员会	0.0
14758	系统和	0.0
14759	这些国家的	0.0
14760	▁Chemicals	-11.339967727661133
14761	▁mixed	-11.31517505645752
14762	边缘	0.0
14763	kov	-11.87420654296875
14764	▁Whoa	-11.022335052490234
14765	▁suit	-11.223469734191895
14766	▁proactive	-11.322150230407715
14767	的独立	0.0
14768	▁Addis	-11.382284164428711
14769	▁confident	-11.312810897827148
14770	印象	0.0
14771	作者	0.0
14772	(2002)	0.0
14773	ions	-11.487320899963379
14774	大麻	0.0
14775	▁favor	-11.222382545471191
14776	▁birthday	-11.172438621520996
14777	隊	0.0
14778	▁Shi	-11.587258338928223
14779	为确保	0.0
14780	烦	0.0
14781	犯人	0.0
14782	作品	0.0
14783	基本服务	0.0
14784	▁inalienable	-11.396885871887207
14785	脑	0.0
14786	▁terror	-11.307870864868164
14787	提议的	0.0
14788	1979	0.0
14789	60/1	0.0
14790	但仍	0.0
14791	克里斯	0.0
14792	和责任	0.0
14793	▁affirmed	-11.340622901916504
14794	在议程项目	0.0
14795	我可以	0.0
14796	ium	-11.577125549316406
14797	国家法律	0.0
14798	▁Big	-11.177349090576172
14799	▁weren	-11.217248916625977
14800	舰	0.0
14801	也就是	0.0
14802	大幅度	0.0
14803	面临的挑战	0.0
14804	在实施	0.0
14805	58/	0.0
14806	反恐委员会	0.0
14807	眼睛	0.0
14808	▁assault	-11.318275451660156
14809	▁finished	-11.218897819519043
14810	世卫组织	0.0
14811	問題	0.0
14812	153	-13.294197082519531
14813	▁reparation	-11.36439037322998
14814	▁大会在	0.0
14815	的统一	0.0
14816	将成为	0.0
14817	担任主席	0.0
14818	ind	0.0
14819	▁listing	-11.378931999206543
14820	▁tension	-11.357250213623047
14821	▁utilize	-11.321513175964355
14822	依照第	0.0
14823	百万美元	0.0
14824	adi	-11.982280731201172
14825	裁减	0.0
14826	▁Documents	-11.270545959472656
14827	埃尔	0.0
14828	有多少	0.0
14829	▁scourge	-11.350236892700195
14830	实现可持续发展	0.0
14831	为你	0.0
14832	奇怪	0.0
14833	方面取得进展	0.0
14834	的好处	0.0
14835	▁UNMIS	-11.36667251586914
14836	▁stating	-11.326902389526367
14837	▁match	-11.225914001464844
14838	三方	0.0
14839	通过了一项	0.0
14840	port	-11.905014991760254
14841	▁108.	-12.381342887878418
14842	,000	-10.820710182189941
14843	.4)	-12.439966201782227
14844	▁发展中国家	0.0
14845	住宅	0.0
14846	▁spouses	-11.384929656982422
14847	▁measured	-11.363900184631348
14848	所进行的	0.0
14849	ake	-12.090648651123047
14850	自愿捐助	0.0
14851	▁thanked	-11.373209953308105
14852	概况	0.0
14853	行动方案	0.0
14854	的评价	0.0
14855	▁smooth	-11.32739543914795
14856	▁fix	-11.249810218811035
14857	▁appealed	-11.321778297424316
14858	▁Integration	-11.365400314331055
14859	▁busy	-11.190351486206055
14860	分娩	0.0
14861	▁Jean	-11.307507514953613
14862	发起了	0.0
14863	策略	0.0
14864	▁Families	-11.29384994506836
14865	▁Future	-11.325682640075684
14866	▁operated	-11.359847068786621
14867	▁teach	-11.243900299072266
14868	sta	-12.062171936035156
14869	▁surplus	-11.318294525146484
14870		0.0
14871	与之	0.0
14872	▁perpetrated	-11.362868309020996
14873	111	-13.185493469238281
14874	南苏丹	0.0
14875	电邮	0.0
14876	指导意见	0.0
14877	des	-11.891984939575195
14878	转型	0.0
14879	▁但他	0.0
14880	法律事务厅	0.0
14881	运输和	0.0
14882	▁arrange	-11.29916000366211
14883	▁toward	-11.322376251220703
14884	收费	0.0
14885	▁Check	-11.181722640991211
14886	▁Blue	-11.288125991821289
14887	▁militia	-11.341347694396973
14888	对外	0.0
14889	少女	0.0
14890	▁Remember	-11.259634017944336
14891	▁punishable	-11.359478950500488
14892	▁exercising	-11.397319793701172
14893	其中一些	0.0
14894	TP	-11.901518821716309
14895	的儿子	0.0
14896	费率	0.0
14897	性别歧视	0.0
14898	手术	0.0
14899	▁acted	-11.367907524108887
14900	▁Far	-11.303584098815918
14901	加强努力	0.0
14902	▁Copenhagen	-11.335183143615723
14903	ble	-11.404738426208496
14904	绝不	0.0
14905	较少	0.0
14906	▁lying	-11.212309837341309
14907	包括为	0.0
14908	个国家的	0.0
14909	欣见	0.0
14910	浓度	0.0
14911	和业务	0.0
14912	▁1996.	-11.562226295471191
14913	了他	0.0
14914	划拨	0.0
14915	律	0.0
14916	并执行	0.0
14917	技术合作活动	0.0
14918	加强合作	0.0
14919	时至下午	0.0
14920	进出口	0.0
14921	選	0.0
14922	▁thy	-10.961444854736328
14923	军事和	0.0
14924	你能	0.0
14925	应是	0.0
14926	的任务期限	0.0
14927	信心	0.0
14928	这些方案	0.0
14929	▁None	-11.273101806640625
14930	这一事实	0.0
14931	▁Martin	-11.294485092163086
14932	的广泛	0.0
14933	▁infant	-11.359302520751953
14934	▁prohibits	-11.364314079284668
14935	▁Andorra	-11.05901050567627
14936	▁Gambia	-11.172345161437988
14937	▁deserve	-11.271597862243652
14938	国际和区域	0.0
14939	是有	0.0
14940	将向	0.0
14941	PR	-11.7774658203125
14942	▁divide	-11.345122337341309
14943	的职权范围	0.0
14944	了若干	0.0
14945	保健和	0.0
14946	▁god	-11.107029914855957
14947	常设论坛	0.0
14948	秘书长在	0.0
14949	第六届会议	0.0
14950	▁budgeted	-11.3441162109375
14951	戏	0.0
14952	稳定的	0.0
14953	非政府	0.0
14954	才会	0.0
14955	标志	0.0
14956	rr	-12.197513580322266
14957	她们的	0.0
14958	改动	0.0
14959	▁我相信	0.0
14960	横	0.0
14961	基本原则	0.0
14962	sector	-11.37351131439209
14963	全面禁止核试验条约	0.0
14964	诊所	0.0
14965	幹	0.0
14966	▁GM	-11.391192436218262
14967	国际社会必须	0.0
14968	芬	0.0
14969	▁policymakers	-11.38028621673584
14970	易受	0.0
14971	采取适当措施	0.0
14972	化学武器	0.0
14973	▁晚安	0.0
14974	莱索托	0.0
14975	MI	-11.910113334655762
14976	波恩	0.0
14977	▁avoiding	-11.338271141052246
14978	国家政策	0.0
14979	履约	0.0
14980	满意地注意到	0.0
14981	▁sponsoring	-11.34900188446045
14982	熟	0.0
14983	优先权	0.0
14984	lic	-11.598688125610352
14985	出售品编号	0.0
14986	▁feature	-11.337462425231934
14987	▁trans	-11.385960578918457
14988	▁discussing	-11.353816032409668
14989	会费	0.0
14990	偿	0.0
14991	建立信任	0.0
14992	权利和	0.0
14993	里约	0.0
14994	XXI	-12.482075691223145
14995	物体	0.0
14996	特别是通过	0.0
14997	莫斯科	0.0
14998	相互依存	0.0
14999	走向	0.0
15000	邮	0.0
15001	▁81	-11.272159576416016
15002	▁disappeared	-11.329645156860352
15003	家里	0.0
15004	▁supplement	-11.325236320495605
15005	赞赏地注意到	0.0
15006	链	0.0
15007	报纸	0.0
15008	▁Gibraltar	-11.36737060546875
15009	盟	0.0
15010	▁evaluating	-11.356888771057129
15011	在当地	0.0
15012	有意义的	0.0
15013	每个人	0.0
15014	▁hotel	-11.282341003417969
15015	182	-13.376453399658203
15016	▁incitement	-11.317646026611328
15017	▁prosecuted	-11.385388374328613
15018	▁uphold	-11.382543563842773
15019	海啸	0.0
15020	老师	0.0
15021	紧张局势	0.0
15022	][	-12.462824821472168
15023	的各项建议	0.0
15024	▁UNAIDS	-11.363373756408691
15025	该中心	0.0
15026	道歉	0.0
15027	创伤	0.0
15028	国内立法	0.0
15029	在有关	0.0
15030	还建议	0.0
15031	干预措施	0.0
15032	损坏	0.0
15033	▁Road	-11.33914566040039
15034	两者	0.0
15035	方案和协调委员会	0.0
15036	的人民	0.0
15037	部长会议	0.0
15038	嘿	0.0
15039	oh	-11.709085464477539
15040	集束弹药	0.0
15041	大批	0.0
15042	担忧	0.0
15043	锁	0.0
15044	▁disseminated	-11.358293533325195
15045	生意	0.0
15046	应与	0.0
15047	▁Up	-11.243144989013672
15048	▁intend	-11.309293746948242
15049	▁attitude	-11.361007690429688
15050	架构	0.0
15051	见解	0.0
15052	▁super	-11.408687591552734
15053	亡	0.0
15054	其成员	0.0
15055	有一	0.0
15056	▁Gulf	-11.356915473937988
15057	是为	0.0
15058	建议的	0.0
15059	航天	0.0
15060	▁Yo	-11.261998176574707
15061	▁assured	-11.344986915588379
15062	科学技术	0.0
15063	下令	0.0
15064	不平衡	0.0
15065	friendly	-11.354147911071777
15066	严格遵守	0.0
15067	▁言	0.0
15068	宪法法院	0.0
15069	10:00	0.0
15070	维尔	0.0
15071	▁tired	-11.149493217468262
15072	对应	0.0
15073	▁breakdown	-11.379273414611816
15074	辞	0.0
15075	孔	0.0
15076	▁10-	-11.586770057678223
15077	▁Mor	-11.452836036682129
15078	▁cards	-11.314786911010742
15079	▁cessation	-11.392129898071289
15080	禁运	0.0
15081	▁Opportunities	-11.364845275878906
15082	▁concludes	-11.40173625946045
15083	▁gather	-11.28530502319336
15084	▁locally	-11.375662803649902
15085	制定和执行	0.0
15086	▁Liberian	-11.374506950378418
15087	不幸	0.0
15088	敌对行动	0.0
